device_id,timestamp,duration_minutes,business_type,zone,device_type,signal_strength_dBm,data_used_MB,session_duration_minutes,peak_usage_hour
D4063,2025-06-17 12:22:00,14,Boutique,Waiting Area,Laptop,-47.895491533951876,779.5808082399715,113,12
D7411,2025-06-17 10:49:00,24,Boutique,Waiting Area,Tablet,-36.02423855603219,881.2767582668588,27,15
D9589,2025-06-17 16:02:00,55,Boutique,Seating,Tablet,-77.54645178687242,728.7383951960514,84,1
D4619,2025-06-17 17:28:00,24,Boutique,Entrance,Phone,-33.78670108404537,180.01781188008616,53,5
D4638,2025-06-17 16:27:00,3,Boutique,Entrance,Tablet,-89.07421796224287,753.5830177364946,65,6
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D9021,2025-06-17 12:53:00,35,Boutique,Entrance,Phone,-74.21070507919184,650.[phone],24,22
D9681,2025-06-17 17:56:00,19,Boutique,Waiting Area,Smartwatch,-71.48329364257702,455.8553670272435,92,18
D4430,2025-06-17 09:59:00,51,Boutique,Entrance,Phone,-36.35225103858786,200.[phone],18,4
D1001,2025-06-17 09:27:00,60,Boutique,Display Area,Laptop,-58.84749672454128,356.5216408595863,117,0
D9999,2025-06-17 08:45:00,31,Boutique,Checkout,Laptop,-56.64884100693544,491.3487801642263,25,0
D3745,2025-06-17 15:20:00,15,Boutique,Checkout,Phone,-54.900639955185746,193.[phone],73,19
D2927,2025-06-17 19:12:00,58,Boutique,Waiting Area,Tablet,-71.21655578117918,17.13181761545755,91,11
D7508,2025-06-17 12:05:00,26,Boutique,Seating,Smartwatch,-68.07370222586741,801.5990667799161,42,4
D3673,2025-06-17 12:34:00,26,Boutique,Seating,Phone,-77.61444819458688,39.17270482856229,1,15
D3075,2025-06-17 12:04:00,25,Boutique,Seating,Smartwatch,-40.1884719034108,212.30802336479485,105,17
D5817,2025-06-17 15:29:00,37,Boutique,Seating,Smartwatch,-81.29380844320457,363.6665293688412,92,18
D2347,2025-06-17 16:39:00,28,Boutique,Seating,Laptop,-85.62813920850117,820.9030330212087,62,23
D2170,2025-06-17 14:53:00,40,Boutique,Display Area,Smartwatch,-89.64153341269135,745.9467345234613,62,20
D1884,2025-06-17 11:16:00,29,Boutique,Display Area,Phone,-43.83565254856075,338.[phone],84,17
D2841,2025-06-17 08:32:00,11,Boutique,Checkout,Phone,-60.53358067383947,737.[phone],53,23
D7653,2025-06-17 11:55:00,22,Boutique,Waiting Area,Laptop,-38.74276518650584,446.8601687998387,46,17
D1544,2025-06-17 10:27:00,33,Boutique,Display Area,Smartwatch,-79.34175282159478,926.8377411661963,52,5
D5505,2025-06-17 15:41:00,51,Boutique,Checkout,Tablet,-83.09862585891403,514.9995023687891,87,6
D5943,2025-06-17 10:40:00,28,Boutique,Entrance,Tablet,-42.58854012329546,919.5010706348231,19,0
D1627,2025-06-17 18:29:00,1,Boutique,Seating,Laptop,-62.90392607272242,269.3450858748804,88,23
D9476,2025-06-17 15:55:00,54,Boutique,Waiting Area,Smartwatch,-43.6583051870476,58.40740416985787,120,18
D3230,2025-06-17 08:04:00,38,Boutique,Checkout,Tablet,-61.47653723081043,524.5923130224817,106,2
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch,-36.62138598039224,899.3027985704176,14,20
D2466,2025-06-17 14:08:00,30,Boutique,Seating,Phone,-58.[phone],521.[phone],65,20
D7606,2025-06-17 14:16:00,8,Boutique,Entrance,Laptop,-71.13248033111223,403.50009245839937,72,15
D5546,2025-06-17 12:13:00,32,Boutique,Seating,Tablet,-63.660018501737156,904.5095225285883,97,7
D2502,2025-06-17 09:35:00,21,Boutique,Checkout,Smartwatch,-40.17196615618295,188.43706948316333,15,22
D7229,2025-06-17 14:38:00,39,Boutique,Display Area,Phone,-49.63446403656231,861.[phone],27,14
D8218,2025-06-17 10:59:00,41,Boutique,Checkout,Phone,-82.85227754128323,524.[phone],8,12
D9589,2025-06-17 16:02:00,55,Boutique,Seating,Tablet,-77.54645178687242,728.7383951960514,84,1
D6425,2025-06-17 09:26:00,3,Boutique,Display Area,Laptop,-63.23137813765094,556.9212028730682,101,9
D5546,2025-06-17 12:13:00,32,Boutique,Seating,Tablet,-63.660018501737156,904.5095225285883,97,7
D2320,2025-06-17 14:39:00,28,Boutique,Entrance,Tablet,-88.93654521095978,227.3366427709672,37,5
D4063,2025-06-17 12:22:00,14,Boutique,Waiting Area,Laptop,-47.895491533951876,779.5808082399715,113,12
D2126,2025-06-17 09:55:00,50,Boutique,Checkout,Tablet,-33.20162366820683,406.85136144855267,119,16
D2347,2025-06-17 16:39:00,28,Boutique,Seating,Laptop,-85.62813920850117,820.9030330212087,62,23
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D2320,2025-06-17 14:39:00,28,Boutique,Entrance,Tablet,-88.93654521095978,227.3366427709672,37,5
D4017,2025-06-17 19:17:00,3,Boutique,Checkout,Tablet,-32.08276840339592,626.91526604149,14,17
D5775,2025-06-17 09:27:00,39,Boutique,Seating,Phone,-51.906400986501446,481.[phone],64,3
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D4063,2025-06-17 12:22:00,14,Boutique,Waiting Area,Laptop,-47.895491533951876,779.5808082399715,113,12
D8113,2025-06-17 13:23:00,30,Boutique,Display Area,Tablet,-77.3608981765804,496.43581675269684,12,14
D4001,2025-06-17 14:35:00,53,Boutique,Checkout,Smartwatch,-89.68689894730164,608.9703332839883,31,13
D7508,2025-06-17 12:05:00,26,Boutique,Seating,Smartwatch,-68.07370222586741,801.5990667799161,42,4
D1085,2025-06-17 12:23:00,9,Boutique,Checkout,Smartwatch,-53.66240764868846,841.186396572955,25,0
D2502,2025-06-17 09:35:00,21,Boutique,Checkout,Smartwatch,-40.17196615618295,188.43706948316333,15,22
D3442,2025-06-17 19:52:00,55,Boutique,Entrance,Phone,-42.624448496724604,640.[phone],54,8
D2841,2025-06-17 08:32:00,11,Boutique,Checkout,Phone,-60.53358067383947,737.[phone],53,23
D9634,2025-06-17 10:33:00,2,Boutique,Seating,Smartwatch,-34.29131664345863,865.1469178711111,15,20
D3230,2025-06-17 08:04:00,38,Boutique,Checkout,Tablet,-61.47653723081043,524.5923130224817,106,2
D1053,2025-06-17 14:26:00,40,Boutique,Entrance,Smartwatch,-76.98867560370341,324.04054362306607,116,7
D2841,2025-06-17 08:32:00,11,Boutique,Checkout,Phone,-60.53358067383947,737.[phone],53,23
D7893,2025-06-17 12:43:00,4,Boutique,Entrance,Tablet,-36.925405824440325,850.8799659885395,66,7
D8235,2025-06-17 09:27:00,47,Boutique,Entrance,Smartwatch,-79.92119178776353,537.5406956058246,63,9
D5766,2025-06-17 08:19:00,45,Boutique,Waiting Area,Laptop,-58.82879748268828,950.487053770702,91,21
D4145,2025-06-17 19:43:00,9,Boutique,Waiting Area,Tablet,-66.49748580621086,409.15757814770564,116,3
D7326,2025-06-17 14:30:00,49,Boutique,Display Area,Tablet,-45.531252198090606,224.03416166028953,119,17
D8268,2025-06-17 08:43:00,48,Boutique,Seating,Laptop,-73.55173717507482,795.6611247227214,62,18
D3075,2025-06-17 12:04:00,25,Boutique,Seating,Smartwatch,-40.1884719034108,212.30802336479485,105,17
D6445,2025-06-17 17:59:00,28,Boutique,Seating,Laptop,-83.6384993171934,273.721930762867,17,6
D2087,2025-06-17 10:16:00,38,Boutique,Checkout,Laptop,-40.215542104994334,48.55290925997974,83,9
D4001,2025-06-17 14:35:00,53,Boutique,Checkout,Smartwatch,-89.68689894730164,608.9703332839883,31,13
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch,-36.62138598039224,899.3027985704176,14,20
D1884,2025-06-17 11:16:00,29,Boutique,Display Area,Phone,-43.83565254856075,338.[phone],84,17
D5770,2025-06-17 13:14:00,15,Boutique,Waiting Area,Phone,-89.58279493216352,604.[phone],92,13
D3050,2025-06-17 09:26:00,38,Boutique,Waiting Area,Tablet,-50.85918290824517,899.8590230070391,104,4
D9021,2025-06-17 12:53:00,35,Boutique,Entrance,Phone,-74.21070507919184,650.[phone],24,22
D2320,2025-06-17 14:39:00,28,Boutique,Entrance,Tablet,-88.93654521095978,227.3366427709672,37,5
D3050,2025-06-17 09:26:00,38,Boutique,Waiting Area,Tablet,-50.85918290824517,899.8590230070391,104,4
D7229,2025-06-17 14:38:00,39,Boutique,Display Area,Phone,-49.63446403656231,861.[phone],27,14
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D6445,2025-06-17 17:59:00,28,Boutique,Seating,Laptop,-83.6384993171934,273.721930762867,17,6
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D4017,2025-06-17 19:17:00,3,Boutique,Checkout,Tablet,-32.08276840339592,626.91526604149,14,17
D7411,2025-06-17 10:49:00,24,Boutique,Waiting Area,Tablet,-36.02423855603219,881.2767582668588,27,15
D4430,2025-06-17 09:59:00,51,Boutique,Entrance,Phone,-36.35225103858786,200.[phone],18,4
D1511,2025-06-17 12:42:00,46,Boutique,Display Area,Phone,-68.87956854860691,259.46078946261935,68,7
D5837,2025-06-17 11:27:00,34,Boutique,Seating,Phone,-39.72221818569405,848.[phone],93,11
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D5837,2025-06-17 11:27:00,34,Boutique,Seating,Phone,-39.72221818569405,848.[phone],93,11
D1910,2025-06-17 09:23:00,1,Boutique,Checkout,Tablet,-51.9065444325064,701.9131157456521,7,13
D4145,2025-06-17 19:43:00,9,Boutique,Waiting Area,Tablet,-66.49748580621086,409.15757814770564,116,3
D9999,2025-06-17 08:45:00,31,Boutique,Checkout,Laptop,-56.64884100693544,491.3487801642263,25,0
D6178,2025-06-17 09:40:00,39,Boutique,Seating,Phone,-55.641867682343204,415.[phone],47,18
D5837,2025-06-17 11:27:00,34,Boutique,Seating,Phone,-39.72221818569405,848.[phone],93,11
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch,-36.62138598039224,899.3027985704176,14,20
D4144,2025-06-17 16:28:00,21,Boutique,Checkout,Phone,-38.78611632084525,904.[phone],88,7
D5151,2025-06-17 19:08:00,9,Boutique,Waiting Area,Tablet,-80.95719518621877,439.86673060212314,64,3
D2320,2025-06-17 14:39:00,28,Boutique,Entrance,Tablet,-88.93654521095978,227.3366427709672,37,5
D3802,2025-06-17 09:58:00,11,Boutique,Waiting Area,Phone,-42.77473764136336,121.87141961380303,71,16
D5775,2025-06-17 09:27:00,39,Boutique,Seating,Phone,-51.906400986501446,481.[phone],64,3
D2927,2025-06-17 19:12:00,58,Boutique,Waiting Area,Tablet,-71.21655578117918,17.13181761545755,91,11
D4099,2025-06-17 10:05:00,13,Boutique,Checkout,Laptop,-54.19164781941674,458.98736356081383,61,14
D7606,2025-06-17 14:16:00,8,Boutique,Entrance,Laptop,-71.13248033111223,403.50009245839937,72,15
D3673,2025-06-17 12:34:00,26,Boutique,Seating,Phone,-77.61444819458688,39.17270482856229,1,15
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch,-36.62138598039224,899.3027985704176,14,20
D2126,2025-06-17 09:55:00,50,Boutique,Checkout,Tablet,-33.20162366820683,406.85136144855267,119,16
D4063,2025-06-17 12:22:00,14,Boutique,Waiting Area,Laptop,-47.895491533951876,779.5808082399715,113,12
D1544,2025-06-17 10:27:00,33,Boutique,Display Area,Smartwatch,-79.34175282159478,926.8377411661963,52,5
D5486,2025-06-17 08:40:00,56,Boutique,Entrance,Phone,-41.106378945716266,820.[phone],103,21
D8722,2025-06-17 17:15:00,32,Boutique,Display Area,Laptop,-82.65858915969514,612.8847062587682,63,20
D7229,2025-06-17 14:38:00,39,Boutique,Display Area,Phone,-49.63446403656231,861.[phone],27,14
D3802,2025-06-17 09:58:00,11,Boutique,Waiting Area,Phone,-42.77473764136336,121.87141961380303,71,16
D8268,2025-06-17 08:43:00,48,Boutique,Seating,Laptop,-73.55173717507482,795.6611247227214,62,18
D7326,2025-06-17 14:30:00,49,Boutique,Display Area,Tablet,-45.531252198090606,224.03416166028953,119,17
D4017,2025-06-17 19:17:00,3,Boutique,Checkout,Tablet,-32.08276840339592,626.91526604149,14,17
D3802,2025-06-17 09:58:00,11,Boutique,Waiting Area,Phone,-42.77473764136336,121.87141961380303,71,16
D7606,2025-06-17 14:16:00,8,Boutique,Entrance,Laptop,-71.13248033111223,403.50009245839937,72,15
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch,-36.62138598039224,899.3027985704176,14,20
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D9999,2025-06-17 08:45:00,31,Boutique,Checkout,Laptop,-56.64884100693544,491.3487801642263,25,0
D1886,2025-06-17 16:30:00,49,Boutique,Entrance,Tablet,-70.850556049336,612.1054912799403,44,15
D3745,2025-06-17 15:20:00,15,Boutique,Checkout,Phone,-54.900639955185746,193.[phone],73,19
D7512,2025-06-17 10:38:00,41,Boutique,Seating,Tablet,-57.04446991691582,947.7017132356788,6,17
D9681,2025-06-17 17:56:00,19,Boutique,Waiting Area,Smartwatch,-71.48329364257702,455.8553670272435,92,18
D7326,2025-06-17 14:30:00,49,Boutique,Display Area,Tablet,-45.531252198090606,224.03416166028953,119,17
D7411,2025-06-17 10:49:00,24,Boutique,Waiting Area,Tablet,-36.02423855603219,881.2767582668588,27,15
D3135,2025-06-17 15:05:00,21,Boutique,Entrance,Laptop,-33.715247182697,108.33282411345111,115,7
D3802,2025-06-17 09:58:00,11,Boutique,Waiting Area,Phone,-42.77473764136336,121.87141961380303,71,16
D7512,2025-06-17 10:38:00,41,Boutique,Seating,Tablet,-57.04446991691582,947.7017132356788,6,17
D1910,2025-06-17 09:23:00,1,Boutique,Checkout,Tablet,-51.9065444325064,701.9131157456521,7,13
D4001,2025-06-17 14:35:00,53,Boutique,Checkout,Smartwatch,-89.68689894730164,608.9703332839883,31,13
D7758,2025-06-17 14:40:00,7,Boutique,Display Area,Phone,-64.89500156283853,515.[phone],105,4
D3135,2025-06-17 15:05:00,21,Boutique,Entrance,Laptop,-33.715247182697,108.33282411345111,115,7
D3050,2025-06-17 09:26:00,38,Boutique,Waiting Area,Tablet,-50.85918290824517,899.8590230070391,104,4
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D4145,2025-06-17 19:43:00,9,Boutique,Waiting Area,Tablet,-66.49748580621086,409.15757814770564,116,3
D5837,2025-06-17 11:27:00,34,Boutique,Seating,Phone,-39.72221818569405,848.[phone],93,11
D3802,2025-06-17 09:58:00,11,Boutique,Waiting Area,Phone,-42.77473764136336,121.87141961380303,71,16
D5677,2025-06-17 17:55:00,15,Boutique,Display Area,Laptop,-36.67954736259969,458.9583285284282,31,13
D6576,2025-06-17 12:28:00,48,Boutique,Checkout,Smartwatch,-36.62138598039224,899.3027985704176,14,20
D2170,2025-06-17 14:53:00,40,Boutique,Display Area,Smartwatch,-89.64153341269135,745.9467345234613,62,20
D1230,2025-06-17 09:10:00,43,Boutique,Waiting Area,Laptop,-87.15643711656642,480.2620322378263,77,22
D4638,2025-06-17 16:27:00,3,Boutique,Entrance,Tablet,-89.07421796224287,753.5830177364946,65,6
D7229,2025-06-17 14:38:00,39,Boutique,Display Area,Phone,-49.63446403656231,861.[phone],27,14
D6425,2025-06-17 09:26:00,3,Boutique,Display Area,Laptop,-63.23137813765094,556.9212028730682,101,9
D6236,2025-06-17 10:13:00,47,Boutique,Waiting Area,Tablet,-81.23126742603479,150.389943917357,51,20
D5343,2025-06-17 10:58:00,47,Boutique,Display Area,Smartwatch,-31.4447473695571,449.48541590082095,9,17
D2170,2025-06-17 14:53:00,40,Boutique,Display Area,Smartwatch,-89.64153341269135,745.9467345234613,62,20
D1511,2025-06-17 12:42:00,46,Boutique,Display Area,Phone,-68.87956854860691,259.46078946261935,68,7
D5817,2025-06-17 15:29:00,37,Boutique,Seating,Smartwatch,-81.29380844320457,363.6665293688412,92,18
D6001,2025-06-17 14:54:00,55,Boutique,Display Area,Laptop,-44.88941219280108,856.6245285926374,2,13
D9681,2025-06-17 17:56:00,19,Boutique,Waiting Area,Smartwatch,-71.48329364257702,455.8553670272435,92,18
D9681,2025-06-17 17:56:00,19,Boutique,Waiting Area,Smartwatch,-71.48329364257702,455.8553670272435,92,18
D4144,2025-06-17 16:28:00,21,Boutique,Checkout,Phone,-38.78611632084525,904.[phone],88,7
D2126,2025-06-17 09:55:00,50,Boutique,Checkout,Tablet,-33.20162366820683,406.85136144855267,119,16
D1001,2025-06-17 09:27:00,60,Boutique,Display Area,Laptop,-58.84749672454128,356.5216408595863,117,0
D1511,2025-06-17 12:42:00,46,Boutique,Display Area,Phone,-68.87956854860691,259.46078946261935,68,7
D4099,2025-06-17 10:05:00,13,Boutique,Checkout,Laptop,-54.19164781941674,458.98736356081383,61,14
D9476,2025-06-17 15:55:00,54,Boutique,Waiting Area,Smartwatch,-43.6583051870476,58.40740416985787,120,18
D9681,2025-06-17 17:56:00,19,Boutique,Waiting Area,Smartwatch,-71.48329364257702,455.8553670272435,92,18
D2087,2025-06-17 10:16:00,38,Boutique,Checkout,Laptop,-40.215542104994334,48.55290925997974,83,9
D3820,2025-06-17 12:31:00,29,Boutique,Seating,Tablet,-58.74744430378363,506.399233985325,75,22
D1001,2025-06-17 09:27:00,60,Boutique,Display Area,Laptop,-58.84749672454128,356.5216408595863,117,0
D9161,2025-06-17 13:55:00,55,Boutique,Seating,Phone,-73.10431702223909,722.[phone],78,8
D5486,2025-06-17 08:40:00,56,Boutique,Entrance,Phone,-41.106378945716266,820.[phone],103,21
D1884,2025-06-17 11:16:00,29,Boutique,Display Area,Phone,-43.83565254856075,338.[phone],84,17
D1511,2025-06-17 12:42:00,46,Boutique,Display Area,Phone,-68.87956854860691,259.46078946261935,68,7
D7758,2025-06-17 14:40:00,7,Boutique,Display Area,Phone,-64.89500156283853,515.[phone],105,4
D3440,2025-06-17 11:53:00,40,Boutique,Seating,Smartwatch,-78.88906608885817,985.8638224540788,10,15
D4638,2025-06-17 16:27:00,3,Boutique,Entrance,Tablet,-89.07421796224287,753.5830177364946,65,6
D6001,2025-06-17 14:54:00,55,Boutique,Display Area,Laptop,-44.88941219280108,856.6245285926374,2,13
D5546,2025-06-17 12:13:00,32,Boutique,Seating,Tablet,-63.660018501737156,904.5095225285883,97,7
D7073,2025-06-17 09:57:00,5,Boutique,Display Area,Laptop,-72.44704407668365,525.7419810297426,69,11
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D3230,2025-06-17 08:04:00,38,Boutique,Checkout,Tablet,-61.47653723081043,524.5923130224817,106,2
D2927,2025-06-17 19:12:00,58,Boutique,Waiting Area,Tablet,-71.21655578117918,17.13181761545755,91,11
D3673,2025-06-17 12:34:00,26,Boutique,Seating,Phone,-77.61444819458688,39.17270482856229,1,15
D3820,2025-06-17 12:31:00,29,Boutique,Seating,Tablet,-58.74744430378363,506.399233985325,75,22
D8796,2025-06-17 11:36:00,45,Boutique,Entrance,Tablet,-81.62215178260986,744.0117676744277,40,14
D1910,2025-06-17 09:23:00,1,Boutique,Checkout,Tablet,-51.9065444325064,701.9131157456521,7,13
D7653,2025-06-17 11:55:00,22,Boutique,Waiting Area,Laptop,-38.74276518650584,446.8601687998387,46,17
D8235,2025-06-17 09:27:00,47,Boutique,Entrance,Smartwatch,-79.92119178776353,537.5406956058246,63,9
D5603,2025-06-17 13:04:00,60,Boutique,Waiting Area,Laptop,-66.4846175647834,187.0600422287678,82,23
D1823,2025-06-17 19:29:00,42,Boutique,Waiting Area,Tablet,-55.137707228812225,147.35804993305732,99,11
D5486,2025-06-17 08:40:00,56,Boutique,Entrance,Phone,-41.106378945716266,820.[phone],103,21
D5505,2025-06-17 15:41:00,51,Boutique,Checkout,Tablet,-83.09862585891403,514.9995023687891,87,6
D6178,2025-06-17 09:40:00,39,Boutique,Seating,Phone,-55.641867682343204,415.[phone],47,18
D6716,2025-06-17 09:32:00,11,Boutique,Checkout,Tablet,-88.67178536437576,110.98039218684166,60,2
D5505,2025-06-17 15:41:00,51,Boutique,Checkout,Tablet,-83.09862585891403,514.9995023687891,87,6
D3135,2025-06-17 15:05:00,21,Boutique,Entrance,Laptop,-33.715247182697,108.33282411345111,115,7
D4636,2025-06-17 14:03:00,4,Boutique,Waiting Area,Tablet,-83.59557353728266,578.8324359562368,64,1
D2170,2025-06-17 14:53:00,40,Boutique,Display Area,Smartwatch,-89.64153341269135,745.9467345234613,62,20
D5151,2025-06-17 19:08:00,9,Boutique,Waiting Area,Tablet,-80.95719518621877,439.86673060212314,64,3
D3075,2025-06-17 12:04:00,25,Boutique,Seating,Smartwatch,-40.1884719034108,212.30802336479485,105,17
D8113,2025-06-17 13:23:00,30,Boutique,Display Area,Tablet,-77.3608981765804,496.43581675269684,12,14
D3075,2025-06-17 12:04:00,25,Boutique,Seating,Smartwatch,-40.1884719034108,212.30802336479485,105,17
D5505,2025-06-17 15:41:00,51,Boutique,Checkout,Tablet,-83.09862585891403,514.9995023687891,87,6
D1503,2025-06-17 08:39:00,36,Boutique,Entrance,Phone,-86.02959011792099,985.[phone],43,23
